palette	hls	220	360	50	100
palette	hls	221	335	50	100
palette	hls	222	326	50	100
palette	hls	223	318	50	100
palette	hls	224	310	50	100
palette	hls	225	302	50	100
palette	hls	226	293	50	100
palette	hls	227	285	50	100
palette	hls	228	277	50	100
palette	hls	229	244	50	100
palette	hls	230	211	50	100
palette	hls	231	202	50	100
palette	hls	232	194	50	100
palette	hls	233	186	50	100
palette	hls	234	177	50	100
palette	hls	235	169	50	100
palette	hls	236	161	50	100
palette	hls	237	153	50	100
palette	hls	238	144	50	100
palette	hls	239	120	50	100
